"man","0","0","0","80","80","0","80","0","0","0","0","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"girl","0","0","0","80","80","0","80","0","0","0","0","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"boy","0","0","0","80","80","0","80","0","0","0","0","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"baby","0","0","0","80","80","0","80","0","0","0","0","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"blousses","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"dress","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"coat","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"hoodi","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"aviator","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"shirt","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"suit","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"pullover","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"pants","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"skirt","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"boots","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"jeans","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"sweater","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"trousers","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"bag","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"asseccoires","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"tie","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"handbag","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"top","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"sneaker","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"jacket","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"AURORA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0"
"BCL","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0"
"BSH","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0"
"GCL","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0"
"GSH","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0"
"MAC","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0"
"MCL","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0"
"MSH","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0"
"WAC","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0"
"WCL","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0"
"sundress","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"cocktail","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"crocodile","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"wide","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"tight","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"slimfit","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"relaxed","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"indie","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"skinny","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"athletic","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"running","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"wide","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"comfort ","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"strechable","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"work","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"office","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"formal","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"fabulous","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"front pockets","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"V-Neck","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"stripes","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"everyday","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"vintage","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"loose","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"young","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"stonewashed","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"sportsman","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"little","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"princess","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"she","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"he ","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"her ","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"his ","0","0","0","30","0","0","30","30","20","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"boots","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"sneakers","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"cardigan","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"blazer","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"fedora","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"kidswear","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"slippers","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"stilettos","0","0","0","80","80","0","80","0","0","0","80","0","80","0","0","0","0","80","0","0","0","0","0","0","0","0","0"
"velour","0","0","0","30","0","0","20","40","30","0","35","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"elastane","0","0","0","30","0","0","20","40","30","0","35","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"nylon","0","0","0","30","0","0","20","40","30","0","35","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"khaki","0","0","0","30","0","0","20","40","30","0","35","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"sumer","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"winter","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"cold","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"sun","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"wind","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"sunshine","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"warm","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"breathable","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
